-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:25:13-64
	android:exported
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:26:13-37
	android:name
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:24:13-62
manifest
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/emerson/.gradle/caches/transforms-4/c20ab266061f6500e4281f8baccbce88/transformed/play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/emerson/.gradle/caches/transforms-4/0d05a25173891bbef091682933ec8a6f/transformed/recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/emerson/.gradle/caches/transforms-4/aa0650a0b6243e6ce323cd5e6a2dfc2c/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emerson/.gradle/caches/transforms-4/6350cbe8fbf4462ecd641b9ac72bf539/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /home/emerson/.gradle/caches/transforms-4/b76fec1ff9fb0b069f515b0cf0cbe580/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/emerson/.gradle/caches/transforms-4/c27f177b9fdfa4585d0714439c6262fc/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.webkit:webkit:1.9.0] /home/emerson/.gradle/caches/transforms-4/534dbe8bbfb7534b3a860798e43ebd6f/transformed/webkit-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/emerson/.gradle/caches/transforms-4/03fa4990ab4f5fcc8467633591d313e7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/emerson/.gradle/caches/transforms-4/64fd8276c4094fbb13c6403f0cda0f51/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/emerson/.gradle/caches/transforms-4/7d21801d4a2a90a2077a52b4b722ee5c/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/emerson/.gradle/caches/transforms-4/ae6df68a8cf922be3e162cf63f83304d/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /home/emerson/.gradle/caches/transforms-4/05ef7de78d26b51703063feb97708830/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/emerson/.gradle/caches/transforms-4/158ceffff6a348dddf14ee5269268c90/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/emerson/.gradle/caches/transforms-4/4c0033e4dc2675acb3674a1bace8f0a5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /home/emerson/.gradle/caches/transforms-4/b8dea4c9fbeabba095abfe4469bf0b99/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/emerson/.gradle/caches/transforms-4/7f23d72a8ed161f7ebe7adf499531743/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/emerson/.gradle/caches/transforms-4/c13c39a037f265ce5cb8792353f84489/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/emerson/.gradle/caches/transforms-4/85f1b58137af72f11e77d2f01847018a/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/emerson/.gradle/caches/transforms-4/25b160d17821bebfa5149df8e6b0400b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/emerson/.gradle/caches/transforms-4/f9cfa46f5c0d0d6366d1cbf3c3e56dbb/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/emerson/.gradle/caches/transforms-4/b8d315166012e040e3ba5f9578e7784f/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/emerson/.gradle/caches/transforms-4/6586645ad28b0b27aa4a532b2f1e56f3/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/emerson/.gradle/caches/transforms-4/e60bb72295567ab2e1d73bf01c68d15d/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/emerson/.gradle/caches/transforms-4/3c642ab81bac003253884ac9d2dcdff2/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/emerson/.gradle/caches/transforms-4/cdea3517d69e56ba9ed3af255df53544/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/emerson/.gradle/caches/transforms-4/82795d01ad5486762292ee723e408e89/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/emerson/.gradle/caches/transforms-4/fb6ea4c69df33eb5fa2f404fd06ca32c/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/emerson/.gradle/caches/transforms-4/7ae422b9d03d47ed486326043db3f530/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/emerson/.gradle/caches/transforms-4/1c3476a315bfecd3761409e791fd0efa/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.0] /home/emerson/.gradle/caches/transforms-4/ec59a5e13eb79a411e7ff2f456f1368b/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/emerson/.gradle/caches/transforms-4/7400b53710f2eb14d8060a1fdf52b36e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/emerson/.gradle/caches/transforms-4/cae26c623eeae846cbe90ecafc4748c6/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/emerson/.gradle/caches/transforms-4/586e6ef6591faf945b3bd7ab80995a62/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/emerson/.gradle/caches/transforms-4/1d20e626fd4589d91c9331899ef2814f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/emerson/.gradle/caches/transforms-4/8b535ecf50a4c75d68bf81b10c7afe76/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/emerson/.gradle/caches/transforms-4/1d85b5e780f7aec628a36da2237bd959/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/emerson/.gradle/caches/transforms-4/b13da37727487ac2b250cfa9d5279b59/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/emerson/.gradle/caches/transforms-4/aa454c88bc983d7e4d8da328f99d70b7/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/emerson/.gradle/caches/transforms-4/8835483b6183269c41ea3cc7d1e66be8/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/emerson/.gradle/caches/transforms-4/e983d320e5f49e477a1b4fee25013c36/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/emerson/.gradle/caches/transforms-4/dbee69a48aeb46063a01806683c3be64/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/emerson/.gradle/caches/transforms-4/fe2907a8b035e2971dbeabea701cc8cf/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/emerson/.gradle/caches/transforms-4/9ce02f7080073d43f9c9937f2adb9877/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/emerson/.gradle/caches/transforms-4/e09e3ce905672d19b81f119afffe442d/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/emerson/.gradle/caches/transforms-4/f8f7bf47ad7a5a83159657e772222c6f/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/emerson/.gradle/caches/transforms-4/9604292fee0d32e9caed8ab5ee391594/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/emerson/.gradle/caches/transforms-4/58f09d06225a8254d2b5a5febd2ca693/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/emerson/.gradle/caches/transforms-4/db410215d3e3099450d54ec70c6f9b9d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [org.apache.cordova:framework:10.1.1] /home/emerson/.gradle/caches/transforms-4/d0a2b6bb5ecac118629c80cbbec65899/transformed/framework-10.1.1/AndroidManifest.xml:20:1-27:12
	package
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:2:11-69
application
ADDED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:3:5-30:19
INJECTED from /home/emerson/Documentos/beseen/beseen-app/android/app/src/main/AndroidManifest.xml:3:5-30:19
MERGED from [:capacitor-cordova-android-plugins] /home/emerson/Documentos/beseen/beseen-app/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] /home/emerson/Documentos/beseen/beseen-app/android/capacitor-cordova-android-plugins/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:8:5-9:19
MERGED from [com.google.android.material:material:1.10.0] /home/emerson/.gradle/caches/transforms-4/73b059b6c9d8e21a13b6ac569654ee81/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] /home/emerson/.gradle/caches/transforms-4/73b059b6c9d8e21a13b6ac569654ee81/transformed/material-1.10.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/emerson/.gradle/caches/transforms-4/2ace88609fae46edcf42d0adf7fd1e60/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/emerson/.gradle/caches/transforms-4/2ace88609fae46edcf42d0adf7fd1e60/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/emerson/.gradle/caches/transforms-4/86dea9cb4bea62d62316b250193ac6a6/transformed/firebase-auth-22.3.1/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /home/emerson/.gradle/caches/transforms-4/195bc52f7a3584b48112825d286afe28/transformed/play-services-auth-21.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/emerson/.gradle/caches/transforms-4/90ed4d7658ef5db901ac38a93fc2b493/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/emerson/.gradle/caches/transforms-4/90ed4d7658ef5db901ac38a93fc2b493/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/emerson/.gradle/caches/transforms-4/5aaa809488be60744d49320ef341d7e0/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/emerson/.gradle/caches/transforms-4/5aaa809488be60744d49320ef341d7e0/transformed/play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.3.1] /home/emerson/.gradle/caches/transforms-4/80b91ba79b801624518c7d2dec94bb01/transformed/purchases-store-amazon-8.3.1/AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.revenuecat.purchases:purchases:8.3.1] /home/emerson/.gradle/caches/transforms-4/58bad7d353bbfdefca423cef0a5151fb/transformed/purchases-8.3.1/AndroidManifest.xml:9:5-14:19
MERGED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.android.billingclient:billing:7.0.0] /home/emerson/.gradle/caches/transforms-4/b20fad27872376af10b9ddc5537b67ef/transformed/billing-7.0.0/AndroidManifest.xml:18:5-33:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/emerson/.gradle/caches/transforms-4/c20ab266061f6500e4281f8baccbce88/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/emerson/.gradle/caches/transforms-4/c20ab266061f6500e4281f8baccbce88/transformed/play-services-location-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/emerson/.gradle/caches/transforms-4/e11f53b06273dd7010922351f0c4b035/transformed/play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/emerson/.gradle/caches/transforms-4/aa0650a0b6243e6ce323cd5e6a2dfc2c/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/emerson/.gradle/caches/transforms-4/aa0650a0b6243e6ce323cd5e6a2dfc2c/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emerson/.gradle/caches/transforms-4/6350cbe8fbf4462ecd641b9ac72bf539/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/emerson/.gradle/caches/transforms-4/6350cbe8fbf4462ecd641b9ac72bf539/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/emerson/.gradle/caches/transforms-4/cb6d179cd2bbbef902d02be1b365bf16/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/emerson/.gradle/caches/transforms-4/43f590d9734df6083332502d31f3b7b2/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /home/emerson/.gradle/caches/transforms-4/b76fec1ff9fb0b069f515b0cf0cbe580/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] /home/emerson/.gradle/caches/transforms-4/b76fec1ff9fb0b069f515b0cf0cbe580/transformed/play-services-ads-identifier-17.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/emerson/.gradle/caches/transforms-4/b834b1955377637ee4e3847fb04d33e6/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/emerson/.gradle/caches/transforms-4/4df02219a02cf7f200979667839bf280/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
